col1,col2,col3
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
a00X,b00X,‚¢‚O‚O‚w
